City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,8.28,87,75,4.0,RU,1688834903
1,hawaiian paradise park,19.5933,-154.9731,22.73,89,100,3.44,US,1688834903
2,holualoa,19.6228,-155.9522,22.1,80,75,3.6,US,1688834820
3,brookings,44.3114,-96.7984,21.14,48,0,5.66,US,1688834786
4,vila franca do campo,37.7167,-25.4333,21.23,56,58,1.95,PT,1688834903
5,waitangi,-43.9535,-176.5597,8.79,94,37,5.36,NZ,1688834903
6,vila velha,-20.3297,-40.2925,28.97,55,20,5.66,BR,1688834904
7,albany,42.6001,-73.9662,28.27,75,17,0.94,US,1688834868
8,rio gallegos,-51.6226,-69.2181,0.03,80,20,6.69,AR,1688834790
9,taoudenni,22.6783,-3.9836,47.67,5,0,4.52,ML,1688834904
10,portage la prairie,49.9728,-98.2926,20.52,56,70,2.24,CA,1688834904
11,afua,-0.1567,-50.3867,31.16,56,18,3.75,BR,1688834905
12,tidjikja,18.5564,-11.4271,42.02,10,88,4.59,MR,1688834905
13,adamstown,-25.066,-130.1015,22.43,64,100,7.48,PN,1688834905
14,yako,12.9667,-2.2667,36.5,30,84,0.98,BF,1688834906
15,antsiranana,-12.2787,49.2917,23.17,70,62,9.15,MG,1688834906
16,ancud,-41.8697,-73.8203,8.23,87,98,8.46,CL,1688834906
17,dwarka,22.2394,68.9678,28.19,84,98,6.7,IN,1688834906
18,edinburgh of the seven seas,-37.0676,-12.3116,14.4,82,98,11.42,SH,1688834906
19,college,64.8569,-147.8028,10.97,86,100,3.6,US,1688834906
20,papatowai,-46.5619,169.4708,6.66,90,100,2.9,NZ,1688834907
21,kingston,17.997,-76.7936,34.58,61,20,8.23,JM,1688834509
22,yellowknife,62.456,-114.3525,24.29,38,20,4.63,CA,1688834907
23,invercargill,-46.4,168.35,5.37,93,92,1.71,NZ,1688834907
24,bahau,2.8079,102.4049,23.91,94,57,0.52,MY,1688834907
25,ghat,24.9647,10.1728,36.58,8,0,8.46,LY,1688834907
26,st. john's,47.5649,-52.7093,21.82,91,100,5.66,CA,1688834907
27,kargopol',61.5071,38.9456,13.85,93,98,0.93,RU,1688834908
28,alo,7.4178,6.7371,26.52,89,85,3.11,NG,1688834908
29,stanley,54.868,-1.6985,19.77,89,40,2.57,GB,1688834908
30,isafjordur,66.0755,-23.124,8.02,87,20,5.66,IS,1688834908
31,longyearbyen,78.2186,15.6401,8.91,76,75,5.14,SJ,1688834909
32,sitka,57.0531,-135.33,13.94,82,100,5.66,US,1688834909
33,iqaluit,63.7506,-68.5145,7.85,93,100,1.54,CA,1688834909
34,letterkenny,54.95,-7.7333,22.94,51,60,2.65,IE,1688834909
35,amga,60.8953,131.9608,10.96,44,1,5.47,RU,1688834909
36,fukuchiyama,35.3,135.1167,24.82,98,100,2.59,JP,1688834909
37,bikenibeu village,1.3673,173.1241,26.98,94,100,1.03,KI,1688834910
38,west island,-12.1568,96.8225,25.99,78,40,5.66,CC,1688834910
39,kapuskasing,49.4169,-82.4331,14.05,94,100,4.12,CA,1688834898
40,cabedelo,-6.9811,-34.8339,28.37,78,62,5.69,BR,1688834910
41,ribeira grande,38.5167,-28.7,22.22,68,20,8.23,PT,1688834910
42,port-aux-francais,-49.35,70.2167,0.64,87,100,3.1,TF,1688834910
43,lorengau,-2.0226,147.2712,25.25,89,100,3.1,PG,1688834910
44,manaure,11.7751,-72.4445,32.03,54,100,9.08,CO,1688834911
45,sambava,-14.2667,50.1667,21.88,82,45,5.78,MG,1688834911
46,cabo san lucas,22.8909,-109.9124,33.99,51,0,4.12,MX,1688834671
47,udachny,66.4167,112.4,13.92,67,25,2.59,RU,1688834911
48,tura,25.5198,90.2201,23.98,97,94,2.54,IN,1688834911
49,blackmans bay,-43.0167,147.3167,7.07,88,82,8.11,AU,1688834911
50,la toma,-33.0526,-65.6238,16.63,46,0,5.37,AR,1688834912
51,san patricio,28.017,-97.5169,34.48,54,3,5.54,US,1688834912
52,whitehorse,60.7161,-135.0538,23.39,39,20,6.71,CA,1688834912
53,ushuaia,-54.8,-68.3,3.81,70,75,10.29,AR,1688834645
54,brisas de zicatela,15.8369,-97.0419,30.06,67,60,2.59,MX,1688834912
55,thompson,55.7435,-97.8558,13.09,88,100,5.14,CA,1688834912
56,masterton,-40.9597,175.6575,9.38,98,100,2.1,NZ,1688834913
57,pandan,14.0453,124.1694,27.11,81,100,2.33,PH,1688834913
58,puerto natales,-51.7236,-72.4875,-0.75,86,0,4.63,CL,1688834913
59,greenland,43.0362,-70.8328,30.6,77,40,3.6,US,1688834913
60,dunda,-8.1167,34.25,20.3,46,41,3.53,TZ,1688834913
61,sao joao da barra,-21.6403,-41.0511,28.05,50,3,4.11,BR,1688834913
62,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,1.0,RU,1688834913
63,changji,44.0167,87.3167,24.44,53,0,1.0,CN,1688834914
64,touba,8.2833,-7.6833,27.81,68,83,0.99,CI,1688834776
65,hermanus,-34.4187,19.2345,8.22,64,80,9.51,ZA,1688834914
66,oranjemund,-28.55,16.4333,13.84,73,5,4.86,NA,1688834914
67,klyuchi,52.2667,79.1667,20.22,64,49,3.73,RU,1688834914
68,grytviken,-54.2811,-36.5092,-8.08,82,24,5.36,GS,1688834914
69,tiksi,71.6872,128.8694,1.87,68,100,5.6,RU,1688834915
70,waingapu,-9.6567,120.2641,24.02,86,55,4.01,ID,1688834915
71,alaghsas,17.0187,8.0168,40.94,20,20,2.06,NE,1688834915
72,sefrou,33.8319,-4.828,29.53,30,20,4.12,MA,1688834915
73,bereznik,62.8551,42.7072,11.73,98,100,2.7,RU,1688834915
74,saynshand,44.8824,110.1163,21.43,48,25,2.45,MN,1688834916
75,lubango,-14.9172,13.4925,21.92,24,0,2.57,AO,1688834916
76,lospalos,-8.5186,127.0025,20.48,84,28,2.75,TL,1688834916
77,bethel,41.3712,-73.414,30.41,70,75,0.0,US,1688834865
78,wailua homesteads,22.0669,-159.378,25.44,79,100,7.72,US,1688834916
79,tumut,-35.3,148.2167,5.34,96,95,1.63,AU,1688834916
80,ust'-ordynskiy,52.805,104.7508,16.45,81,2,1.34,RU,1688834916
81,dhidhdhoo,6.8833,73.1,27.88,79,12,4.09,MV,1688834840
82,callao,-12.0667,-77.15,23.16,64,0,6.17,PE,1688834917
83,bredasdorp,-34.5322,20.0403,10.26,66,28,7.32,ZA,1688834917
84,broken hill,-31.95,141.4333,8.15,77,0,4.09,AU,1688834917
85,severo-yeniseyskiy,60.3725,93.0408,17.42,66,91,1.43,RU,1688834917
86,punta arenas,-53.15,-70.9167,2.06,80,0,3.09,CL,1688834655
87,kibaya,-5.3,36.5667,14.6,69,43,3.87,TZ,1688834918
88,vilyuchinsk,52.9306,158.4028,13.15,89,100,2.04,RU,1688834918
89,port lincoln,-34.7333,135.8667,12.52,75,25,5.4,AU,1688834897
90,saudarkrokur,65.7461,-19.6394,17.42,55,22,0.79,IS,1688834918
91,vorgashor,67.5833,63.95,11.6,78,95,2.06,RU,1688834918
92,vadso,70.0744,29.7487,11.49,71,76,5.66,NO,1688834918
93,port mathurin,-19.6833,63.4167,23.69,64,20,11.21,MU,1688834919
94,olonkinbyen,70.9221,-8.7187,5.96,89,29,6.93,SJ,1688834919
95,portland,45.5234,-122.6762,18.86,70,100,1.34,US,1688834694
96,nouadhibou,20.931,-17.0347,25.99,61,6,9.77,MR,1688834919
97,dudinka,69.4058,86.1778,16.46,89,82,3.24,RU,1688834919
98,port alfred,-33.5906,26.891,13.43,72,18,3.58,ZA,1688834919
99,korhogo,9.45,-5.6333,28.99,61,85,3.16,CI,1688834919
100,falkenberg,56.9055,12.4912,21.81,56,58,2.32,SE,1688834920
101,fenoarivo be,-18.4333,46.5667,15.02,83,83,3.42,MG,1688834920
102,sinabang,2.4803,96.3801,25.78,83,100,2.85,ID,1688834920
103,saint-denis,48.9167,2.3333,34.36,34,0,5.66,FR,1688834920
104,puerto ayora,-0.7393,-90.3518,29.98,86,76,3.13,EC,1688834920
105,iskateley,67.6803,53.1512,6.69,77,99,4.8,RU,1688834920
106,avarua,-21.2078,-159.775,23.03,94,20,1.03,CK,1688834921
107,nar'yan-mar,67.6713,53.087,6.77,77,99,4.79,RU,1688834921
108,keflavik,64.0049,-22.5624,17.24,48,0,3.6,IS,1688834921
109,margaret river,-33.95,115.0667,14.33,76,84,5.81,AU,1688834921
110,hilo,19.7297,-155.09,22.85,90,100,0.89,US,1688834921
111,pangody,65.85,74.4859,15.61,75,83,4.13,RU,1688834921
112,carnarvon,-24.8667,113.6333,16.64,76,0,7.21,AU,1688834921
113,dalbandin,28.8947,64.4101,34.43,9,1,4.05,PK,1688834922
114,arangaon,18.6667,75.1833,25.02,77,95,6.5,IN,1688834922
115,nova sintra,14.8667,-24.7167,22.82,83,70,3.98,CV,1688834922
116,arua,3.0201,30.9111,17.94,96,90,3.14,UG,1688834922
117,westport,41.1415,-73.3579,31.15,78,0,3.6,US,1688834922
118,puerto carreno,6.189,-67.4859,27.99,78,95,2.06,CO,1688834922
119,nemuro,43.3236,145.575,13.34,98,65,2.53,JP,1688834923
120,port hedland,-20.3167,118.5667,11.03,40,4,3.6,AU,1688834923
121,ulladulla,-35.35,150.4667,11.93,57,5,6.11,AU,1688834923
122,pacific grove,36.6177,-121.9166,18.55,82,75,5.81,US,1688834923
123,niteroi,-22.8833,-43.1036,32.79,51,0,2.57,BR,1688834923
124,lacy-lakeview,31.6293,-97.1028,33.59,58,0,6.17,US,1688834923
125,bonito,-21.1211,-56.4819,30.38,35,53,5.15,BR,1688834923
126,ust-nera,64.5667,143.2,14.14,86,100,1.35,RU,1688834924
127,daru,-9.0763,143.2092,25.06,86,100,6.61,PG,1688834924
128,ilulissat,69.2167,-51.1,7.01,87,20,3.6,GL,1688834742
129,usta muhammad,28.1794,68.0445,34.19,42,94,1.46,PK,1688834924
130,susuman,62.7833,148.1667,13.21,83,84,3.61,RU,1688834924
131,utrik,11.2278,169.8474,27.97,79,96,7.2,MH,1688834924
132,bamboo flat,11.7,92.7167,25.05,94,75,1.03,IN,1688834924
133,paro,27.4305,89.4133,18.47,98,94,0.33,BT,1688834925
134,isabela,6.7085,121.9711,24.8,92,100,1.26,PH,1688834925
135,general conesa,-40.1,-64.4333,11.74,47,100,6.17,AR,1688834925
136,goris,41.9842,44.1158,19.54,96,95,2.1,GE,1688834925
137,wamba,8.9333,8.6,26.84,78,84,2.3,NG,1688834925
138,atafu village,-8.5421,-172.5159,28.42,78,77,8.39,TK,1688834926
139,qaqortoq,60.7167,-46.0333,8.04,77,22,2.54,GL,1688834926
140,mount pearl,47.5166,-52.7813,21.36,91,100,5.66,CA,1688834926
141,georgetown,5.4112,100.3354,26.12,89,40,4.12,MY,1688834926
142,jamestown,42.097,-79.2353,25.57,46,0,1.79,US,1688834794
143,porto cristo,39.5395,3.333,34.07,69,37,2.4,ES,1688834927
144,lupane,-18.9315,27.807,16.02,40,1,2.63,ZW,1688834927
145,chonchi,-42.6128,-73.8092,8.4,94,99,4.4,CL,1688834927
146,souillac,-20.5167,57.5167,24.21,73,75,4.63,MU,1688834927
147,qarauyl,48.9451,79.255,16.86,70,100,2.07,KZ,1688834927
148,kendari,-3.945,122.4989,23.09,95,44,1.55,ID,1688834928
149,kirkwall,58.9848,-2.9587,18.03,72,0,10.29,GB,1688834928
150,seorinarayan,21.7333,82.5833,25.74,81,92,4.11,IN,1688834928
151,paita,-5.0892,-81.1144,23.67,71,90,3.54,PE,1688834928
152,saipan,15.1355,145.701,28.39,100,40,5.36,MP,1688834928
153,iglino,54.8324,56.4126,27.05,52,2,0.92,RU,1688834929
154,beloyarskiy,63.7119,66.6722,13.6,80,57,1.81,RU,1688834929
155,dunedin,-45.8742,170.5036,8.78,89,100,4.92,NZ,1688834357
156,gorontalo,0.5412,123.0595,23.94,90,97,0.86,ID,1688834929
157,murghob,38.1702,73.9667,10.23,41,100,2.79,TJ,1688834929
158,remire-montjoly,4.9167,-52.2667,31.02,66,40,4.63,GF,1688834929
159,darwin,-12.4611,130.8418,22.99,52,41,4.12,AU,1688834930
160,boende,-0.2167,20.8667,27.05,55,66,0.53,CD,1688834930
161,kondagaon,19.6,81.6667,22.28,91,99,2.66,IN,1688834930
162,melgar,4.2048,-74.6407,30.7,61,15,1.62,CO,1688834930
163,concepcion,-36.827,-73.0498,12.89,67,40,5.66,CL,1688834876
164,talnakh,69.4865,88.3972,16.23,89,83,1.05,RU,1688834930
165,suva,-18.1416,178.4415,20.71,100,75,0.0,FJ,1688834930
166,nadym,65.5333,72.5167,14.89,81,97,5.31,RU,1688834931
167,kupang,-10.1667,123.5833,24.18,82,15,4.79,ID,1688834931
168,banda aceh,5.5577,95.3222,25.91,83,100,5.08,ID,1688834931
169,anqing,30.5092,117.0506,24.16,95,100,4.34,CN,1688834931
170,freeport,40.6576,-73.5832,31.25,71,40,4.12,US,1688834634
171,inhambane,-23.865,35.3833,22.99,78,0,5.81,MZ,1688834931
172,shingu,33.7333,135.9833,26.77,87,100,4.74,JP,1688834931
173,luderitz,-26.6481,15.1594,14.32,66,0,11.91,NA,1688834932
174,plastun,44.7561,136.2939,18.63,87,12,2.36,RU,1688834932
175,ingeniero jacobacci,-41.3427,-69.5448,4.09,87,98,2.92,AR,1688834932
176,bardai,11.65,7.2333,32.85,36,83,2.68,NG,1688834932
177,lihue,21.9789,-159.3672,25.77,73,100,7.72,US,1688834932
178,warmbad,-28.45,18.7333,10.6,57,8,8.22,NA,1688834932
179,uturoa,-16.7333,-151.4333,27.0,73,53,9.67,PF,1688834933
180,wuzhou,23.4833,111.3167,25.62,88,98,0.92,CN,1688834933
181,novyy urgal,51.0736,132.5642,18.44,86,78,1.01,RU,1688834933
182,lebu,-37.6167,-73.65,11.26,68,100,5.28,CL,1688834896
183,iquique,-20.2208,-70.1431,20.02,65,9,2.99,CL,1688834700
184,flying fish cove,-10.4217,105.6791,24.82,78,75,5.14,CX,1688834933
185,el charco,2.4769,-78.1105,30.37,64,49,1.98,CO,1688834933
186,hamilton,39.1834,-84.5333,20.42,91,100,2.57,US,1688834913
187,riberalta,-10.9833,-66.1,32.11,62,40,2.06,BO,1688834934
188,kapa'a,22.0752,-159.319,26.18,79,100,7.72,US,1688834725
189,askoy,60.4092,5.226,23.86,56,0,4.12,NO,1688834934
190,omdurman,15.6445,32.4777,36.43,28,44,5.51,SD,1688834934
191,kruisfontein,-34.0033,24.7314,11.05,76,48,10.06,ZA,1688834934
192,enewetak,11.3474,162.3373,27.81,82,100,6.28,MH,1688834934
193,carletonville,-26.3609,27.3977,12.36,28,3,3.05,ZA,1688834831
194,el nido,11.1858,119.3956,27.83,76,90,0.9,PH,1688834935
195,tazovsky,67.4667,78.7,12.06,72,89,3.86,RU,1688834935
196,iwaki,37.05,140.8833,25.98,96,100,0.88,JP,1688834935
197,saint-pierre,-21.3393,55.4781,20.82,64,0,2.57,RE,1688834935
198,griffith,41.5284,-87.4237,20.12,93,100,3.09,US,1688834935
199,necochea,-38.5473,-58.7368,8.31,65,100,1.39,AR,1688834935
200,bernau am chiemsee,47.8167,12.3667,28.35,66,97,1.02,DE,1688834935
201,flin flon,54.7682,-101.865,14.91,88,100,2.06,CA,1688834936
202,naze,28.3667,129.4833,26.51,89,73,6.15,JP,1688834936
203,canon city,38.441,-105.2424,26.68,60,75,2.06,US,1688834936
204,mount isa,-20.7333,139.5,3.87,93,6,0.0,AU,1688834936
205,gwadar,25.1216,62.3254,28.63,85,77,3.9,PK,1688834658
206,batabano,22.7164,-82.2881,32.34,53,3,3.37,CU,1688834936
207,pisco,-13.7,-76.2167,22.03,60,100,3.09,PE,1688834937
208,taulaga,-11.0553,-171.0883,28.16,74,55,6.92,AS,1688834937
209,lata,40.1629,-8.3327,27.49,48,78,3.98,PT,1688834937
210,lensk,60.7253,114.9278,13.68,89,6,0.61,RU,1688834937
211,nuku'alofa,-21.1333,-175.2,16.19,100,20,0.0,TO,1688834937
212,hammerfest,70.6634,23.6821,12.25,62,30,6.17,NO,1688834937
213,east ballina,-28.8667,153.5833,11.76,59,0,4.67,AU,1688834937
214,badger,64.8,-147.5333,10.93,89,100,3.6,US,1688834938
215,mildura,-34.2,142.15,8.93,88,0,5.12,AU,1688834894
216,calapan,13.4117,121.1803,26.73,80,79,1.5,PH,1688834938
217,midvagur,62.0511,-7.1939,18.46,68,0,7.72,FO,1688834938
218,palikir - national government center,6.9248,158.1611,27.41,83,100,2.06,FM,1688834938
219,kertih,4.5141,103.4483,25.05,94,100,0.0,MY,1688834938
220,deblin,51.5591,21.8483,28.65,31,38,2.06,PL,1688834938
221,jutai,-5.1833,-68.9,28.69,81,72,0.94,BR,1688834939
222,agadez,19.75,10.25,38.15,8,0,3.12,NE,1688834939
223,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1688834939
224,harstad,68.799,16.5293,13.66,100,100,1.79,NO,1688834939
225,chegdomyn,51.1167,133.0167,18.12,90,78,0.83,RU,1688834939
226,nyurba,63.2842,118.3319,10.11,72,0,1.41,RU,1688834939
227,praia da vitoria,38.7333,-27.0667,24.14,60,20,1.84,PT,1688834940
228,rongelap,11.1635,166.8941,27.98,81,98,7.43,MH,1688834940
229,melouza,35.98,4.1867,39.8,9,29,8.13,DZ,1688834940
230,gadzhiyevo,69.2551,33.3362,7.07,78,100,5.16,RU,1688834940
231,wynyard,-41.0,145.7167,8.32,88,94,6.2,AU,1688834940
232,hithadhoo,-0.6,73.0833,27.82,66,89,0.96,MV,1688834940
233,santa marta de ortigueira,43.6833,-7.85,21.25,69,33,3.58,ES,1688834940
234,celestun,20.8667,-90.4,31.53,61,44,1.51,MX,1688834941
235,mil'kovo,55.6078,37.7956,22.27,68,89,1.9,RU,1688834941
236,bissau,11.8636,-15.5977,33.06,62,75,2.06,GW,1688834396
237,phan thiet,10.9333,108.1,25.82,89,49,1.48,VN,1688834941
238,general roca,-39.0333,-67.5833,11.28,56,96,4.58,AR,1688834941
239,kisangani,0.5167,25.2,25.01,69,90,1.18,CD,1688834941
240,natal,-5.795,-35.2094,29.36,74,40,7.72,BR,1688834891
241,atherton,53.5237,-2.4935,21.53,92,97,3.51,GB,1688834942
242,dawesville,30.9224,-84.0091,33.42,63,0,3.13,US,1688834942
243,arraial do cabo,-22.9661,-42.0278,27.98,39,0,3.6,BR,1688834942
244,kavieng,-2.5744,150.7967,26.3,83,97,3.2,PG,1688834942
245,katsuura,35.1333,140.3,25.46,91,97,11.16,JP,1688834942
246,autazes,-3.5797,-59.1306,35.23,36,57,2.63,BR,1688834943
247,dengi,9.3667,9.95,30.7,50,96,2.83,NG,1688834943
248,touros,-5.1989,-35.4608,27.89,70,26,6.86,BR,1688834943
249,tremp,42.167,0.8949,35.83,28,1,1.98,ES,1688834943
250,sao tome,0.3365,6.7273,26.02,73,75,7.2,ST,1688834943
251,luena,-11.7833,19.9167,23.1,31,0,4.63,AO,1688834943
252,happy valley-goose bay,53.3168,-60.3315,25.17,69,75,7.72,CA,1688834944
253,opuwo,-18.0607,13.84,20.21,24,0,3.81,NA,1688834944
254,jieyang,23.5289,116.3642,27.96,89,31,1.07,CN,1688834944
255,port elizabeth,-33.918,25.5701,13.16,78,40,9.77,ZA,1688834944
256,cannonvale,-20.2833,148.7,19.66,70,95,4.81,AU,1688834944
257,ofunato,39.0717,141.7167,20.64,93,100,2.13,JP,1688834944
258,kasama,-10.2129,31.1808,18.03,46,33,2.48,ZM,1688834945
259,urengoy,65.9667,78.3667,16.11,64,98,3.57,RU,1688834945
260,afaahiti,-17.75,-149.2833,22.81,84,58,9.13,PF,1688834945
261,ikwiriri,-7.9562,38.9716,21.55,87,38,2.48,TZ,1688834945
262,bilibino,68.0546,166.4372,14.34,48,62,1.52,RU,1688834945
263,la ronge,55.1001,-105.2842,15.14,77,100,3.6,CA,1688834945
264,constantia,44.1833,28.65,18.38,81,99,13.91,RO,1688834660
265,chayan,43.0297,69.3772,27.77,26,32,5.38,KZ,1688834946
266,gislaved,57.3044,13.5408,22.55,56,83,1.41,SE,1688834946
267,mazatlan,23.2167,-106.4167,29.98,66,20,2.06,MX,1688834798
268,mugumu,-1.85,34.7,18.04,70,92,1.58,TZ,1688834946
269,kyzylorda,44.8528,65.5092,29.01,26,0,3.0,KZ,1688834946
270,tralee,52.2704,-9.7026,18.14,63,20,4.12,IE,1688834946
271,san antonio de pale,-1.4014,5.6325,23.07,90,88,5.61,GQ,1688834947
272,viedma,-40.8135,-62.9967,10.74,60,99,5.11,AR,1688834947
273,kodiak,57.79,-152.4072,8.73,87,100,0.0,US,1688834947
274,namibe,-15.1961,12.1522,19.26,82,3,2.75,AO,1688834947
275,cadale,2.7603,46.3222,25.64,79,7,9.34,SO,1688834947
276,tual,-5.6667,132.75,26.36,84,100,12.06,ID,1688834947
277,les cayes,18.2,-73.75,32.18,56,53,4.82,HT,1688834947
